Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6,Var1_7,Var1_8,Var1_9,Var1_10,Var1_11,Var1_12,Var1_13,Var1_14,Var1_15,Var1_16,Var1_17,Var1_18,Var1_19,Var1_20,Var1_21,Var1_22,Var1_23,Var1_24,Var1_25,Var1_26,Var1_27,Var1_28,Var1_29,Var1_30,Var1_31,Var1_32,Var1_33,Var1_34,Var1_35,Var1_36,Var1_37,Var1_38,Var1_39,Var1_40,Var1_41,Var1_42,Var1_43,Var1_44,Var1_45,Var1_46,Var1_47,Var1_48,Var1_49,Var1_50,Var1_51,Var1_52,Var1_53,Var1_54,Var1_55,Var1_56,Var1_57,Var1_58,Var1_59,Var1_60,Var1_61,Var1_62,Var1_63,Var1_64,Var1_65,Var1_66,Var1_67,Var1_68,Var1_69,Var1_70,Var1_71,Var1_72,Var1_73,Var1_74,Var1_75,Var1_76,Var1_77,Var1_78,Var1_79,Var1_80,Var1_81,Var1_82,Var1_83,Var1_84,Var1_85,Var1_86,Var1_87,Var1_88,Var1_89,Var1_90,Var1_91,Var1_92,Var1_93,Var1_94,Var1_95,Var1_96,Var1_97,Var1_98,Var1_99,Var1_100,Var1_101,Var1_102,Var1_103,Var1_104,Var1_105,Var1_106,Var1_107,Var1_108,Var1_109,Var1_110,Var1_111,Var1_112,Var1_113,Var1_114,Var1_115,Var1_116,Var1_117,Var1_118,Var1_119,Var1_120,Var1_121,Var1_122,Var1_123,Var1_124,Var1_125,Var1_126,Var1_127,Var1_128,Var1_129,Var1_130,Var1_131,Var1_132,Var1_133,Var1_134,Var1_135,Var1_136,Var1_137,Var1_138,Var1_139,Var1_140,Var1_141,Var1_142,Var1_143,Var1_144,Var1_145,Var1_146,Var1_147,Var1_148,Var1_149,Var1_150,Var1_151,Var1_152,Var1_153,Var1_154,Var1_155,Var1_156,Var1_157,Var1_158,Var1_159,Var1_160,Var1_161,Var1_162,Var1_163,Var1_164,Var1_165,Var1_166,Var1_167,Var1_168,Var1_169,Var1_170,Var1_171,Var1_172,Var1_173,Var1_174,Var1_175,Var1_176,Var1_177,Var1_178,Var1_179,Var1_180,Var1_181,Var1_182,Var1_183,Var1_184,Var1_185,Var1_186,Var1_187,Var1_188,Var1_189,Var1_190,Var1_191,Var1_192,Var1_193,Var1_194,Var1_195,Var1_196,Var1_197,Var1_198,Var1_199,Var1_200,Var1_201,Var1_202,Var1_203,Var1_204,Var1_205,Var1_206,Var1_207,Var1_208,Var1_209,Var1_210,Var1_211,Var1_212,Var1_213,Var1_214,Var1_215,Var1_216,Var1_217,Var1_218,Var1_219,Var1_220,Var1_221,Var1_222,Var1_223,Var1_224,Var1_225,Var1_226,Var1_227,Var1_228,Var1_229,Var1_230,Var1_231,Var1_232,Var1_233,Var1_234,Var1_235,Var1_236,Var1_237,Var1_238,Var1_239,Var1_240,Var1_241,Var1_242,Var1_243,Var1_244,Var1_245,Var1_246,Var1_247,Var1_248,Var1_249,Var1_250,Var1_251,Var1_252,Var1_253,Var1_254,Var1_255,Var1_256,Var1_257,Var1_258,Var1_259,Var1_260,Var1_261,Var1_262,Var1_263,Var1_264,Var1_265,Var1_266,Var1_267,Var1_268,Var1_269,Var1_270,Var1_271,Var1_272,Var1_273,Var1_274,Var1_275,Var1_276,Var1_277,Var1_278,Var1_279,Var1_280,Var1_281,Var1_282,Var1_283,Var1_284,Var1_285,Var1_286,Var1_287,Var1_288,Var1_289,Var1_290,Var1_291,Var1_292,Var1_293,Var1_294,Var1_295,Var1_296,Var1_297,Var1_298,Var1_299,Var1_300,Var1_301,Var1_302,Var1_303,Var1_304,Var1_305,Var1_306,Var1_307,Var1_308,Var1_309,Var1_310,Var1_311,Var1_312,Var1_313,Var1_314,Var1_315,Var1_316,Var1_317,Var1_318,Var1_319,Var1_320,Var1_321,Var1_322,Var1_323,Var1_324,Var1_325,Var1_326,Var1_327,Var1_328,Var1_329,Var1_330,Var1_331,Var1_332,Var1_333,Var1_334,Var1_335,Var1_336,Var1_337,Var1_338,Var1_339,Var1_340,Var1_341,Var1_342,Var1_343,Var1_344,Var1_345,Var1_346,Var1_347,Var1_348,Var1_349,Var1_350,Var1_351,Var1_352,Var1_353,Var1_354,Var1_355,Var1_356,Var1_357,Var1_358,Var1_359,Var1_360,Var1_361,Var1_362,Var1_363,Var1_364,Var1_365,Var1_366,Var1_367,Var1_368,Var1_369,Var1_370,Var1_371,Var1_372,Var1_373,Var1_374,Var1_375,Var1_376,Var1_377,Var1_378,Var1_379,Var1_380,Var1_381,Var1_382,Var1_383,Var1_384,Var1_385,Var1_386,Var1_387,Var1_388,Var1_389,Var1_390,Var1_391,Var1_392,Var1_393,Var1_394,Var1_395,Var1_396,Var1_397,Var1_398,Var1_399,Var1_400,Var1_401,Var1_402,Var1_403,Var1_404,Var1_405,Var1_406,Var1_407,Var1_408,Var1_409,Var1_410,Var1_411,Var1_412,Var1_413,Var1_414,Var1_415,Var1_416,Var1_417,Var1_418,Var1_419,Var1_420,Var1_421,Var1_422,Var1_423,Var1_424,Var1_425,Var1_426,Var1_427,Var1_428,Var1_429,Var1_430,Var1_431,Var1_432,Var1_433,Var1_434,Var1_435,Var1_436,Var1_437,Var1_438,Var1_439,Var1_440,Var1_441,Var1_442,Var1_443,Var1_444,Var1_445,Var1_446,Var1_447,Var1_448,Var1_449,Var1_450,Var1_451,Var1_452,Var1_453,Var1_454,Var1_455,Var1_456,Var1_457,Var1_458,Var1_459,Var1_460,Var1_461,Var1_462,Var1_463,Var1_464,Var1_465,Var1_466,Var1_467,Var1_468,Var1_469,Var1_470,Var1_471,Var1_472,Var1_473,Var1_474,Var1_475,Var1_476,Var1_477,Var1_478,Var1_479,Var1_480,Var1_481,Var1_482,Var1_483,Var1_484,Var1_485,Var1_486,Var1_487,Var1_488,Var1_489,Var1_490,Var1_491,Var1_492,Var1_493,Var1_494,Var1_495,Var1_496,Var1_497,Var1_498,Var1_499,Var1_500,Var1_501,Var1_502,Var1_503,Var1_504,Var1_505,Var1_506,Var1_507,Var1_508,Var1_509,Var1_510,Var1_511,Var1_512,Var1_513,Var1_514,Var1_515,Var1_516,Var1_517,Var1_518,Var1_519,Var1_520,Var1_521,Var1_522,Var1_523,Var1_524,Var1_525,Var1_526,Var1_527,Var1_528,Var1_529,Var1_530,Var1_531,Var1_532,Var1_533,Var1_534,Var1_535,Var1_536,Var1_537,Var1_538,Var1_539,Var1_540,Var1_541,Var1_542,Var1_543,Var1_544,Var1_545,Var1_546,Var1_547,Var1_548,Var1_549,Var1_550,Var1_551,Var1_552,Var1_553,Var1_554,Var1_555,Var1_556,Var1_557,Var1_558,Var1_559,Var1_560,Var1_561,Var1_562,Var1_563,Var1_564,Var1_565,Var1_566,Var1_567,Var1_568,Var1_569,Var1_570,Var1_571,Var1_572,Var1_573,Var1_574,Var1_575,Var1_576,Var1_577,Var1_578,Var1_579
1611,1621,1622,1645,1646,1827,1837,1838,1879,1880,1957,1958,1999,2000,3877,3878,3919,3920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,862,893,894,901,902,907,908,915,916,925,926,940,942,949,950,953,956,979,1033,1057,1058,1061,1091,1092,1100,1101,1102,1109,1110,1117,1118,1123,1124,1153,1154,1155,1156,1159,1160,1178,1179,1180,1181,1182,1183,1184,1187,1195,1196,1227,1228,1237,1238,1249,1273,1274,1279,1280,1348,1350,1357,1358,1361,1364,1369,1370,1373,1387,1394,1395,1396,1397,1398,1399,1400,1403,1411,1412,1424,1572,1582,1613,1614,1621,1622,1627,1628,1635,1636,1645,1646,1660,1662,1669,1670,1673,1676,2068,2070,2077,2078,2081,2084,3005,3006,3011,3012,3019,3020,3021,3022,3026,3029,3030,3037,3038,3043,3044,3047,3053,3054,3061,3067,3068,3073,3074,3075,3076,3085,3086,3097,3098,3099,3100,3101,3102,3103,3104,3107,3109,3110,3113,3115,3116,3119,3505,3506,3507,3508,3509,3510,3511,3512,3515,3517,3518,3521,3523,3524,3527,4468,4470,4477,4478,4481,4484,4489,4490,4493,4507,4514,4515,4516,4517,4518,4519,4520,4523,4531,4532,4533,4544,4549,4555,4588,4590,4597,4598,4601,4604,4826,4827,4828,4829,4830,4831,4832,4835,4837,4838,4841,4843,4844,4847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142,1145,1146,1166,1169,1170,2945,2946,2969,2970,3062,3065,3066,3086,3089,3090,3258,3281,3282,3318,3323,3324,3332,3378,3401,3402,3438,3443,3444,3452,3454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,426,427,428,429,430,431,432,2946,2949,2950,2952,3258,3262,3264,3282,3286,3288,3324,3334,3346,3348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,324,539,540,2243,2244,2651,2652,2693,2694,3659,3660,3971,3972,4013,4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2191,2193,2194,2195,2199,2200,2205,2206,2217,2218,2219,2223,2224,2229,2241,2242,2244,2247,2248,2250,2256,2271,2272,2409,2410,2411,2415,2416,2421,2422,2475,2476,2499,2500,2649,2650,2652,2655,2656,2658,2664,2691,2692,2694,2708,2775,2776,3969,3970,3972,3975,3976,3978,3984,4011,4012,4014,4028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,819,845,859,861,869,872,883,890,893,894,896,899,907,908,909,937,938,939,941,943,944,949,950,951,1085,1086,1099,1100,1106,1109,1110,1112,1115,1123,1124,1125,1177,1178,1183,1184,1323,1325,1339,1345,1346,1347,1349,1351,1352,1357,1358,1359,1393,1394,1399,1400,1565,1579,1581,1589,1592,1603,1610,1613,1614,1616,1619,1627,1628,1629,1657,1658,1659,1661,1663,1664,1669,1670,1671,1826,1829,1830,1832,1835,1843,1844,1845,3005,3006,3019,3020,3026,3029,3030,3032,3035,3037,3038,3039,3043,3044,3045,3073,3074,3079,3080,3097,3098,3103,3104,3146,3149,3150,3152,3155,3157,3158,3159,3163,3164,3165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,332,333,523,524,547,548,549,578,580,584,589,590,591,2251,2252,2253,2659,2660,2661,2683,2684,2685,2737,2738,2739,2743,2744,2745,3643,3644,3667,3668,3669,3698,3700,3704,3709,3710,3711,3763,3764,3787,3788,3789,3818,3820,3824,3829,3830,3831,3859,3860,3883,3884,3937,3938,3943,3944,3979,3980,3981,4003,4004,4005,4057,4058,4059,4063,4064,4065,4208,4213,4214,4215,4226,4228,4232,4237,4238,4239,4250,4256,4273,4274,4275,4279,4280,4281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2947,2948,2949,2950,2951,2952,2989,2990,2991,2992,2993,2994,3259,3260,3261,3262,3263,3264,3337,3338,3339,3340,3341,3342,3343,3344,3345,3346,3347,3348,3493,3494,3495,3496,3497,3498,3517,3518,3519,3520,3521,3522,3553,3554,3555,3556,3557,3558,3559,3560,3561,3562,3563,3564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1734,1748,1766,1769,1775,1790,1793,1799,1822,1824,1900,1902,1916,1982,1985,1991,1998,2012,2102,2105,2111,2116,2118,2132,2150,2156,2454,2468,2471,2486,2489,2510,2513,2519,2702,2705,3902,3905,3911,3918,3932,4022,4025,4031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2909,2917,2923,2959,2983,2984,2987,3029,3037,3039,3040,3043,3045,3046,3079,3081,3082,3103,3104,3105,3106,3107,3108,3157,3159,3163,3165,3199,3201,3223,3225,3391,3393,3415,3417,3487,3488,3491,3511,3512,3513,3514,3515,3516,3535,3536,3537,3538,3539,3540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,166,179,180,187,188,189,190,191,192,229,230,231,232,233,234,275,276,285,286,310,346,352,395,396,403,405,406,419,420,430,466,472,640,642,682,684,688,1510,1512,1552,1554,1702,1780,1790,1812,1822,1824,1854,1868,1900,1902,1910,2056,2058,2116,2118,2195,2196,2205,2206,2230,2266,2272,2412,2422,2454,2468,2500,2510,2542,2588,2915,2916,2923,2925,2926,2939,2940,2950,2986,2992,3132,3142,3174,3188,3220,3230,3252,3262,3294,3308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3602,3605,3608,3611,3619,3621,3626,3632,3635,3650,3653,3656,3659,3667,3669,3697,3699,3703,3705,3709,3711,3722,3728,3731,3739,3741,3746,3752,3755,3756,3770,3773,3776,3779,3780,3789,3790,3825,3826,3831,3832,3845,3848,3851,3859,3861,3866,3869,3872,3875,3876,3885,3886,3890,3893,3896,3899,3900,3907,3909,3939,3943,3945,3949,3951,3962,3965,3968,3971,3979,3981,3986,3989,3992,3995,3996,4005,4006,4010,4013,4016,4019,4020,4027,4029,4059,4063,4065,4069,4071,4209,4213,4215,4227,4231,4233,4237,4239,4251,4255,4257,4261,4263,4273,4275,4279,4281,4285,4287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1613,1627,1669,1821,1829,1843,1899,1903,2077,2115,2116,2119,4597,4598,4601,4635,4636,4638,4639,4640,4643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
